Especie,Categoria de Dieta,Dentro de agua,Sobre el agua,Piso,Sotobosque,Medio,Dosel,Aéreo,Masa Promedio
Tinamus major,Omnívoro,0,0,100,0,0,0,0,1060.12
Tinamus guttatus,Frutas/Néctar,0,0,100,0,0,0,0,663.83
Crypturellus cinereus,Frutas/Néctar,0,0,100,0,0,0,0,495.82
Crypturellus soui,Omnívoro,0,0,100,0,0,0,0,210.16
Crypturellus undulatus,Frutas/Néctar,0,0,100,0,0,0,0,462.71
Crypturellus variegatus,Frutas/Néctar,0,0,100,0,0,0,0,335.50
Anhima cornuta,Plantas/Semillas,0,40,60,0,0,0,0,3508.33
Dendrocygna viduata,Plantas/Semillas,80,20,0,0,0,0,0,693.33
Dendrocygna autumnalis,Plantas/Semillas,0,50,50,0,0,0,0,718.40
Cairina moschata,Omnívoro,0,50,50,0,0,0,0,1947.89
Amazonetta brasiliensis,Omnívoro,0,20,80,0,0,0,0,476.16
Spatula discors,Plantas/Semillas,0,100,0,0,0,0,0,375.63
Penelope jacquacu,Frutas/Néctar,0,0,0,0,60,40,0,1327.29
Ortalis guttata,Frutas/Néctar,0,0,0,0,50,50,0,459.69
Crax alector,Frutas/Néctar,0,0,80,20,0,0,0,3183.00
Colinus cristatus,Plantas/Semillas,0,0,100,0,0,0,0,137.74
Odontophorus gujanensis,Omnívoro,0,0,100,0,0,0,0,325.36
Podilymbus podiceps,Invertebrados,100,0,0,0,0,0,0,376.47
Columba livia,Plantas/Semillas,0,0,80,20,0,0,0,330.60
Patagioenas speciosa,Frutas/Néctar,0,0,30,20,30,20,0,254.64
Patagioenas cayennensis,Frutas/Néctar,0,0,20,0,40,40,0,232.82
Patagioenas plumbea,Omnívoro,0,0,0,0,30,70,0,176.34
Patagioenas subvinacea,Frutas/Néctar,0,0,0,0,50,50,0,151.70
Leptotila verreauxi,Plantas/Semillas,0,0,100,0,0,0,0,139.44
Leptotila rufaxilla,Plantas/Semillas,0,0,100,0,0,0,0,149.50
Zenaida auriculata,Plantas/Semillas,0,0,20,20,40,20,0,119.02
Claravis pretiosa,Plantas/Semillas,0,0,100,0,0,0,0,66.07
Columbina minuta,Plantas/Semillas,0,0,100,0,0,0,0,32.96
Columbina talpacoti,Plantas/Semillas,0,0,100,0,0,0,0,45.50
Columbina squammata,Plantas/Semillas,0,0,100,0,0,0,0,50.82
Crotophaga major,Omnívoro,0,0,30,20,20,30,0,148.18
Crotophaga ani,Omnívoro,0,0,40,30,30,0,0,103.00
Tapera naevia,Invertebrados,0,0,50,30,20,0,0,47.70
Dromococcyx phasianellus,Invertebrados,0,0,50,30,20,0,0,84.50
Coccycua minuta,Invertebrados,0,0,0,50,50,0,0,38.01
Piaya cayana,Invertebrados,0,0,0,0,20,80,0,103.54
Coccyzus melacoryphus,Invertebrados,0,0,50,30,20,0,0,44.86
Coccyzus americanus,Invertebrados,0,0,0,0,40,60,0,55.76
Nyctibius grandis,Invertebrados,0,0,0,10,60,10,20,504.00
Nyctibius griseus,Invertebrados,0,0,0,0,90,0,10,188.35
Chordeiles nacunda,Invertebrados,0,0,0,10,10,10,70,152.13
Chordeiles rupestris,Invertebrados,0,0,0,50,40,0,10,58.00
Chordeiles minor,Invertebrados,0,0,0,10,0,0,90,68.65
Lurocalis semitorquatus,Invertebrados,0,0,0,0,70,10,20,75.90
Nyctiprogne leucopyga,Invertebrados,0,10,30,10,40,0,10,24.73
Nyctipolus nigrescens,Invertebrados,0,0,0,20,20,0,60,35.05
Nyctidromus albicollis,Invertebrados,0,0,40,30,20,0,10,52.77
Hydropsalis cayennensis,Invertebrados,0,0,0,50,40,0,10,36.18
Hydropsalis maculicaudus,Invertebrados,0,0,0,40,40,0,20,30.14
Antrostomus rufus,Invertebrados,0,0,0,20,80,0,0,93.10
Streptoprocne zonaris,Invertebrados,0,0,0,0,0,0,100,91.16
Chaetura cinereiventris,Invertebrados,0,0,0,0,0,20,80,13.90
Chaetura brachyura,Invertebrados,0,0,0,0,10,0,90,22.15
Tachornis squamata,Invertebrados,0,0,0,10,40,20,30,10.64
Panyptila cayennensis,Invertebrados,0,0,0,0,10,0,90,21.10
Florisuga mellivora,Frutas/Néctar,0,0,0,10,40,30,20,7.31
Glaucis hirsutus,Frutas/Néctar,0,0,0,100,0,0,0,6.64
Phaethornis atrimentalis,Frutas/Néctar,0,0,0,100,0,0,0,2.68
Phaethornis ruber,Frutas/Néctar,0,0,0,100,0,0,0,2.35
Phaethornis augusti,Frutas/Néctar,0,0,0,90,10,0,0,4.50
Phaethornis hispidus,Frutas/Néctar,0,0,0,100,0,0,0,4.90
Phaethornis bourcieri,Frutas/Néctar,0,0,0,100,0,0,0,4.29
Phaethornis malaris,Frutas/Néctar,0,0,0,100,0,0,0,5.67
Polytmus guainumbi,Frutas/Néctar,0,0,0,100,0,0,0,4.81
Polytmus theresiae,Frutas/Néctar,0,0,0,30,70,0,0,3.76
Anthracothorax nigricollis,Frutas/Néctar,0,0,0,10,30,40,20,7.06
Lophornis chalybeus,Frutas/Néctar,0,0,0,30,60,10,0,3.00
Heliomaster longirostris,Frutas/Néctar,0,0,0,0,30,60,10,6.75
Calliphlox amethystina,Frutas/Néctar,0,0,0,50,40,0,10,2.80
Chlorostilbon mellisugus,Frutas/Néctar,0,0,0,40,50,10,0,2.53
Campylopterus largipennis,Frutas/Néctar,0,0,0,40,60,0,0,6.03
Thalurania furcata,Frutas/Néctar,0,0,10,30,30,30,0,4.23
Chrysuronia versicolor,Frutas/Néctar,0,0,0,30,40,30,0,3.68
Chrysuronia oenone,Frutas/Néctar,0,0,0,50,50,0,0,4.78
Chionomesa fimbriata,Frutas/Néctar,0,0,0,80,20,0,0,4.77
Hylocharis sapphirina,Frutas/Néctar,0,0,0,70,30,0,0,4.70
Chlorestes cyanus,Frutas/Néctar,0,0,10,30,30,30,0,3.38
Chlorestes notata,Frutas/Néctar,0,0,0,70,30,0,0,3.80
Opisthocomus hoazin,Plantas/Semillas,0,0,0,20,80,0,0,726.12
Aramus guarauna,Omnívoro,0,50,50,0,0,0,0,947.40
Porphyrio martinica,Plantas/Semillas,0,20,30,30,20,0,0,219.48
Anurolimnas viridis,Invertebrados,0,0,100,0,0,0,0,65.67
Aramides cajaneus,Omnívoro,0,50,50,0,0,0,0,406.89
Heliornis fulica,Omnívoro,0,70,30,0,0,0,0,121.38
Vanellus cayanus,Invertebrados,0,0,100,0,0,0,0,69.38
Vanellus chilensis,Invertebrados,0,20,80,0,0,0,0,295.14
Charadrius collaris,Invertebrados,0,40,60,0,0,0,0,25.65
Himantopus mexicanus,Invertebrados,0,100,0,0,0,0,0,165.91
Burhinus bistriatus,Carnívoro/Carroñero,0,0,100,0,0,0,0,744.70
Calidris minutilla,Invertebrados,0,20,80,0,0,0,0,21.57
Calidris melanotos,Invertebrados,0,20,80,0,0,0,0,60.47
Gallinago paraguaiae,Invertebrados,0,20,80,0,0,0,0,109.44
Actitis macularius,Invertebrados,0,20,80,0,0,0,0,37.42
Tringa solitaria,Invertebrados,0,50,50,0,0,0,0,215.20
Tringa melanoleuca,Invertebrados,0,80,20,0,0,0,0,171.77
Tringa flavipes,Invertebrados,0,50,50,0,0,0,0,64.25
Jacana jacana,Invertebrados,0,50,50,0,0,0,0,106.31
Rynchops niger,Carnívoro/Carroñero,0,100,0,0,0,0,0,328.87
Sternula superciliaris,Carnívoro/Carroñero,100,0,0,0,0,0,0,46.40
Phaetusa simplex,Carnívoro/Carroñero,50,30,10,10,0,0,0,236.88
Eurypyga helias,Carnívoro/Carroñero,0,50,50,0,0,0,0,203.50
Mycteria americana,Carnívoro/Carroñero,0,50,50,0,0,0,0,2554.47
Anhinga anhinga,Carnívoro/Carroñero,100,0,0,0,0,0,0,1119.80
Phalacrocorax brasilianus,Carnívoro/Carroñero,100,0,0,0,0,0,0,1321.23
Pelecanus occidentalis,Carnívoro/Carroñero,100,0,0,0,0,0,0,2463.92
Tigrisoma lineatum,Invertebrados,0,80,20,0,0,0,0,812.66
Agamia agami,Carnívoro/Carroñero,0,50,50,0,0,0,0,603.25
Cochlearius cochlearius,Invertebrados,0,40,60,0,0,0,0,582.01
Botaurus pinnatus,Carnívoro/Carroñero,0,50,50,0,0,0,0,812.16
Nycticorax nycticorax,Carnívoro/Carroñero,0,50,50,0,0,0,0,810.00
Butorides striata,Carnívoro/Carroñero,0,80,20,0,0,0,0,189.73
Bubulcus ibis,Invertebrados,0,30,70,0,0,0,0,335.48
Ardea cocoi,Carnívoro/Carroñero,0,100,0,0,0,0,0,1725.60
Ardea alba,Carnívoro/Carroñero,0,50,50,0,0,0,0,818.74
Syrigma sibilatrix,Invertebrados,30,70,0,0,0,0,0,421.50
Pilherodius pileatus,Carnívoro/Carroñero,0,80,20,0,0,0,0,546.76
Egretta thula,Omnívoro,0,70,30,0,0,0,0,371.00
Egretta caerulea,Invertebrados,0,100,0,0,0,0,0,329.12
Eudocimus albus,Carnívoro/Carroñero,0,40,60,0,0,0,0,889.66
Eudocimus ruber,Invertebrados,0,50,50,0,0,0,0,660.08
Mesembrinibis cayennensis,Invertebrados,0,40,60,0,0,0,0,838.00
Phimosus infuscatus,Invertebrados,0,80,20,0,0,0,0,546.00
Theristicus caudatus,Invertebrados,0,0,100,0,0,0,0,1726.00
Platalea ajaja,Omnívoro,0,100,0,0,0,0,0,1490.00
Sarcoramphus papa,Carnívoro/Carroñero,0,0,100,0,0,0,0,3741.67
Coragyps atratus,Carnívoro/Carroñero,0,0,100,0,0,0,0,1572.10
Cathartes aura,Carnívoro/Carroñero,0,0,100,0,0,0,0,1373.12
Cathartes burrovianus,Carnívoro/Carroñero,0,0,100,0,0,0,0,892.40
Cathartes melambrotus,Carnívoro/Carroñero,0,0,100,0,0,0,0,1411.88
Pandion haliaetus,Carnívoro/Carroñero,40,60,0,0,0,0,0,1324.48
Elanus leucurus,Carnívoro/Carroñero,0,0,80,0,0,0,20,305.15
Gampsonyx swainsonii,Carnívoro/Carroñero,0,0,100,0,0,0,0,96.86
Chondrohierax uncinatus,Invertebrados,0,0,0,50,50,0,0,468.04
Leptodon cayanensis,Omnívoro,0,0,0,50,50,0,0,474.00
Elanoides forficatus,Invertebrados,0,0,0,50,50,0,0,416.24
Morphnus guianensis,Carnívoro/Carroñero,0,0,0,0,33,33,33,1969.00
Harpia harpyja,Carnívoro/Carroñero,0,0,10,10,40,40,0,4110.00
Spizaetus tyrannus,Carnívoro/Carroñero,0,0,20,20,30,20,10,823.56
Spizaetus melanoleucus,Carnívoro/Carroñero,0,0,30,10,10,30,20,850.00
Busarellus nigricollis,Carnívoro/Carroñero,0,0,100,0,0,0,0,848.87
Rostrhamus sociabilis,Invertebrados,0,0,100,0,0,0,0,349.56
Helicolestes hamatus,Invertebrados,0,0,100,0,0,0,0,425.46
Ictinia plumbea,Invertebrados,0,0,0,0,0,20,80,268.81
Circus buffoni,Carnívoro/Carroñero,0,0,100,0,0,0,0,443.93
Accipiter superciliosus,Carnívoro/Carroñero,0,0,0,0,33,33,33,101.09
Geranospiza caerulescens,Carnívoro/Carroñero,0,0,20,30,50,0,0,338.90
Buteogallus schistaceus,Carnívoro/Carroñero,0,0,100,0,0,0,0,999.99
Buteogallus meridionalis,Carnívoro/Carroñero,0,0,100,0,0,0,0,765.10
Buteogallus urubitinga,Carnívoro/Carroñero,0,0,40,10,10,40,0,1097.27
Rupornis magnirostris,Carnívoro/Carroñero,0,0,33,33,33,0,0,270.06
Geranoaetus albicaudatus,Carnívoro/Carroñero,0,0,100,0,0,0,0,1011.50
Buteo nitidus,Carnívoro/Carroñero,0,0,0,33,33,33,0,488.42
Buteo albonotatus,Carnívoro/Carroñero,0,0,50,20,30,0,0,622.96
Tyto alba,Carnívoro/Carroñero,0,0,90,10,0,0,0,379.16
Megascops choliba,Invertebrados,0,0,40,50,0,0,10,131.64
Megascops watsonii,Invertebrados,0,0,20,50,30,0,0,134.00
Pulsatrix perspicillata,Carnívoro/Carroñero,0,0,40,20,20,20,0,785.33
Glaucidium brasilianum,Invertebrados,0,0,80,10,10,0,0,74.89
Asio clamator,Carnívoro/Carroñero,0,0,70,10,20,0,0,433.79
Trogon melanurus,Frutas/Néctar,0,0,0,10,30,60,0,109.36
Trogon viridis,Frutas/Néctar,0,0,10,0,30,60,0,87.10
Trogon ramonianus,Frutas/Néctar,0,0,0,70,20,10,0,46.25
Trogon curucui,Invertebrados,0,0,10,30,30,30,0,52.75
Trogon rufus,Invertebrados,0,0,10,60,30,0,0,53.90
Trogon collaris,Invertebrados,0,0,0,30,70,0,0,64.77
Momotus momota,Omnívoro,0,0,30,30,30,10,0,113.21
Megaceryle torquata,Carnívoro/Carroñero,90,0,10,0,0,0,0,308.52
Chloroceryle amazona,Omnívoro,100,0,0,0,0,0,0,119.75
Chloroceryle aenea,Carnívoro/Carroñero,90,10,0,0,0,0,0,13.32
Chloroceryle americana,Carnívoro/Carroñero,70,10,10,10,0,0,0,31.94
Chloroceryle inda,Carnívoro/Carroñero,90,10,0,0,0,0,0,52.09
Galbalcyrhynchus leucotis,Invertebrados,0,0,0,0,60,40,0,46.90
Brachygalba lugubris,Invertebrados,0,0,0,20,20,60,0,15.08
Galbula tombacea,Invertebrados,0,0,0,60,40,0,0,24.09
Galbula leucogastra,Invertebrados,0,0,0,20,80,0,0,16.25
Jacamerops aureus,Invertebrados,0,0,0,0,100,0,0,62.95
Notharchus hyperrhynchus,Invertebrados,0,0,33,33,33,0,0,100.85
Notharchus tectus,Invertebrados,0,0,0,20,20,60,0,25.81
Bucco macrodactylus,Invertebrados,0,0,33,33,33,0,0,25.00
Bucco capensis,Carnívoro/Carroñero,0,0,50,50,0,0,0,51.33
Malacoptila fusca,Invertebrados,0,0,50,50,0,0,0,43.13
Nonnula brunnea,Invertebrados,0,0,50,50,0,0,0,15.25
Monasa nigrifrons,Invertebrados,0,0,40,40,20,0,0,80.08
Monasa morphoeus,Invertebrados,0,0,33,33,33,0,0,86.86
Monasa flavirostris,Invertebrados,0,0,0,0,30,30,40,58.90
Chelidoptera tenebrosa,Invertebrados,0,0,0,0,30,30,40,34.82
Capito aurovirens,Frutas/Néctar,0,0,0,50,50,0,0,52.72
Capito auratus,Frutas/Néctar,0,0,0,20,80,0,0,56.40
Ramphastos tucanus,Frutas/Néctar,0,0,0,0,20,80,0,685.68
Ramphastos vitellinus,Frutas/Néctar,0,0,10,10,50,30,0,369.10
Pteroglossus inscriptus,Frutas/Néctar,0,0,0,0,30,70,0,110.41
Pteroglossus castanotis,Frutas/Néctar,0,0,0,20,60,20,0,258.09
Pteroglossus pluricinctus,Frutas/Néctar,0,0,0,0,20,80,0,250.60
Pteroglossus azara,Frutas/Néctar,0,0,0,0,40,60,0,143.67
Picumnus pumilus,Invertebrados,0,0,0,33,33,33,0,9.04
Picumnus squamulatus,Invertebrados,0,0,0,50,50,0,0,10.27
Melanerpes cruentatus,Omnívoro,0,0,0,0,20,80,0,57.53
Veniliornis passerinus,Invertebrados,0,0,0,33,33,33,0,29.23
Veniliornis affinis,Invertebrados,0,0,0,0,60,40,0,34.07
Campephilus rubricollis,Invertebrados,0,0,0,20,60,20,0,218.36
Campephilus melanoleucos,Invertebrados,0,0,0,0,100,0,0,243.15
Dryocopus lineatus,Invertebrados,0,0,20,20,60,0,0,186.20
Celeus torquatus,Omnívoro,0,0,0,20,60,20,0,134.00
Celeus grammicus,Omnívoro,0,0,0,0,80,20,0,69.97
Celeus flavus,Invertebrados,0,0,0,20,60,20,0,127.42
Celeus elegans,Invertebrados,0,0,0,50,50,0,0,135.05
Piculus flavigula,Invertebrados,0,0,0,0,40,60,0,59.30
Colaptes punctigula,Invertebrados,0,0,0,50,50,0,0,60.31
Herpetotheres cachinnans,Carnívoro/Carroñero,0,0,33,33,33,0,0,598.51
Caracara cheriway,Carnívoro/Carroñero,0,0,100,0,0,0,0,1075.48
Daptrius ater,Carnívoro/Carroñero,0,0,20,20,40,20,0,371.09
Milvago chimachima,Carnívoro/Carroñero,0,0,100,0,0,0,0,306.26
Falco sparverius,Invertebrados,0,0,50,40,10,0,0,102.98
Falco rufigularis,Carnívoro/Carroñero,0,0,10,30,30,0,30,145.05
Falco deiroleucus,Carnívoro/Carroñero,0,0,0,0,33,33,33,459.56
Falco femoralis,Omnívoro,0,0,30,30,20,10,10,274.36
Touit huetii,Frutas/Néctar,0,0,20,30,30,20,0,62.88
Brotogeris cyanoptera,Frutas/Néctar,0,0,0,0,60,40,0,60.79
Pyrilia barrabandi,Omnívoro,0,0,0,30,50,20,0,166.50
Pionus menstruus,Plantas/Semillas,0,0,0,30,50,20,0,235.17
Amazona ochrocephala,Plantas/Semillas,0,0,33,33,33,0,0,406.54
Amazona farinosa,Omnívoro,0,0,0,0,60,40,0,645.18
Amazona amazonica,Frutas/Néctar,0,0,0,33,33,33,0,403.83
Pionites melanocephalus,Frutas/Néctar,0,0,0,40,40,20,0,143.55
Pyrrhura melanura,Frutas/Néctar,0,0,0,30,50,20,0,72.44
Eupsittula pertinax,Plantas/Semillas,0,0,0,50,50,0,0,80.55
Orthopsittaca manilatus,Frutas/Néctar,0,0,0,0,40,60,0,372.00
Ara ararauna,Plantas/Semillas,0,0,0,0,60,40,0,1055.00
Ara macao,Plantas/Semillas,0,0,0,0,60,40,0,1121.70
Ara chloropterus,Plantas/Semillas,0,0,0,0,60,40,0,1180.25
Ara severus,Plantas/Semillas,0,0,0,0,60,40,0,339.79
Psittacara leucophthalmus,Plantas/Semillas,0,0,20,20,40,20,0,163.50
